
Dump of file C:\Users\kha33\PhpstormProjects\installements\dist\win-unpacked\resources\app.asar.unpacked\resources\php\php.exe
       2326  915 03E443A0 zend_ticks_function
       2327  916 001B88A0 zend_timeout@@0
       2328  917 00F2BCA0 zend_tolower_map
       2329  918 03E16930 zend_touch_vm_stack_data
       2330  919 00F2BDA0 zend_toupper_map
       2331  91A 00156CA0 zend_trace_to_string
       2332  91B 00119FA0 zend_try_assign_typed_ref
       2333  91C 0011A580 zend_try_assign_typed_ref_arr
       2334  91D 0011A0C0 zend_try_assign_typed_ref_bool
       2335  91E 0011A1E0 zend_try_assign_typed_ref_double
       2336  91F 0011A270 zend_try_assign_typed_ref_empty_string
       2337  920 00119F40 zend_try_assign_typed_ref_ex
       2338  921 0011A150 zend_try_assign_typed_ref_long
       2339  922 0011A030 zend_try_assign_typed_ref_null
       2340  923 0011A610 zend_try_assign_typed_ref_res
       2341  924 0011A300 zend_try_assign_typed_ref_str
       2342  925 0011A3A0 zend_try_assign_typed_ref_string
       2343  926 0011A490 zend_try_assign_typed_ref_stringl
       2344  927 0011A6A0 zend_try_assign_typed_ref_zval
       2345  928 0011A730 zend_try_assign_typed_ref_zval_ex
       2346  929 001CC880 zend_try_early_bind
       2347  92A 0010DD50 zend_type_error
       2348  92B 001FA1B0 zend_type_release
       2349  92C 00139050 zend_type_to_string
       2350  92D 00204340 zend_u64_to_str@@8
       2351  92E 00204230 zend_ulong_to_str@@8
       2352  92F 00139410 zend_unary_op_produces_error
       2353  930 0015AC70 zend_undefined_index_write@@16
       2354  931 0015ABE0 zend_undefined_offset_write@@16
       2355  932 0011AF20 zend_unexpected_extra_named_error@@0
       2356  933 0015C710 zend_unfinished_calls_gc
       2357  934 0015CB20 zend_unfinished_execution_gc
       2358  935 0015CB30 zend_unfinished_execution_gc_ex
       2359  936 00137E00 zend_unmangle_property_name_ex
       2360  937 00111140 zend_unregister_functions
       2361  938 001D46C0 zend_unregister_ini_entries
       2362  939 001D4750 zend_unregister_ini_entries_ex
       2363  93A 00116040 zend_unset_property
       2364  93B 001B8830 zend_unset_timeout
       2365  93C 00115170 zend_update_class_constant
       2366  93D 00115230 zend_update_class_constants
       2367  93E 00204050 zend_update_current_locale
       2368  93F 001158E0 zend_update_property
       2369  940 00115A60 zend_update_property_bool
       2370  941 00115C20 zend_update_property_double
       2371  942 00115880 zend_update_property_ex
       2372  943 00115B40 zend_update_property_long
       2373  944 001159A0 zend_update_property_null
       2374  945 00115D00 zend_update_property_str
       2375  946 00115DF0 zend_update_property_string
       2376  947 00115F20 zend_update_property_stringl
       2377  948 001162D0 zend_update_static_property
       2378  949 00116410 zend_update_static_property_bool
       2379  94A 00116550 zend_update_static_property_double
       2380  94B 001160F0 zend_update_static_property_ex
       2381  94C 001164B0 zend_update_static_property_long
       2382  94D 00116370 zend_update_static_property_null
       2383  94E 001165F0 zend_update_static_property_string
       2384  94F 001166F0 zend_update_static_property_stringl
       2385  950 00238390 zend_update_type_info
       2386  951 0015A570 zend_use_resource_as_offset@@8
       2387  952 0010E3E0 zend_user_exception_handler
       2388  953 001DC2E0 zend_user_it_get_current_data
       2389  954 001DC250 zend_user_it_get_current_key
       2390  955 001DC3C0 zend_user_it_get_gc
       2391  956 001DC4E0 zend_user_it_get_new_iterator
       2392  957 001DC390 zend_user_it_invalidate_current
       2393  958 001DC330 zend_user_it_move_forward
       2394  959 001DC4A0 zend_user_it_new_iterator
       2395  95A 001DC090 zend_user_it_rewind
       2396  95B 001DC0F0 zend_user_it_valid
       2397  95C 001DCC90 zend_user_serialize
       2398  95D 001DCE20 zend_user_unserialize
       2399  95E 03E44359 zend_uv
       2400  95F 0010DE70 zend_value_error
       2401  960 0015B110 zend_verify_arg_error
       2402  961 0015D720 zend_verify_class_constant_type
       2403  962 001522E0 zend_verify_const_access
       2404  963 001CCFA0 zend_verify_hooked_property
       2405  964 0015B2D0 zend_verify_never_error
       2406  965 0015A9D0 zend_verify_prop_assignable_by_ref@@24
       2407  966 0015A7F0 zend_verify_prop_assignable_by_ref_ex@@32
       2408  967 001CCEA0 zend_verify_property_hook_variance
       2409  968 0015D870 zend_verify_property_type
       2410  969 0015B350 zend_verify_ref_array_assignable
       2411  96A 0015A5D0 zend_verify_ref_assignable_zval@@24
       2412  96B 0015B200 zend_verify_return_error
       2413  96C 0015B0D0 zend_verify_scalar_type_hint
       2414  96D 0015E6D0 zend_vm_call_opcode_handler@@8
       2415  96E 0015E6E0 zend_vm_kind
       2416  96F 0015DCA0 zend_vm_set_opcode_handler@@8
       2417  970 0015DD20 zend_vm_set_opcode_handler_ex@@32
       2418  971 0015B9E0 zend_vm_stack_destroy
       2419  972 0015BA20 zend_vm_stack_extend
       2420  973 0015B920 zend_vm_stack_init
       2421  974 0015B980 zend_vm_stack_init_ex
       2422  975 0010C890 zend_vspprintf
       2423  976 0010C9D0 zend_vstrpprintf
       2424  977 00215310 zend_weakrefs_hash_add
       2425  978 00215360 zend_weakrefs_hash_del
       2426  979 00215210 zend_weakrefs_notify
       2427  97A 03E443B0 zend_write
       2428  97B 0011AEA0 zend_wrong_callback_error@@16
       2429  97C 0011AEE0 zend_wrong_callback_or_null_error@@16
       2430  97D 00112DC0 zend_wrong_param_count
       2431  97E 0011AAE0 zend_wrong_parameter_class_error@@24
       2432  97F 0011AC20 zend_wrong_parameter_class_or_long_error@@24
       2433  980 0011ACC0 zend_wrong_parameter_class_or_long_or_null_error@@24
       2434  981 0011AB80 zend_wrong_parameter_class_or_null_error@@24
       2435  982 0011AD60 zend_wrong_parameter_class_or_string_error@@24
       2436  983 0011AE00 zend_wrong_parameter_class_or_string_or_null_error@@24
       2437  984 0011A8D0 zend_wrong_parameter_error@@40
       2438  985 0011AA10 zend_wrong_parameter_type_error@@24
       2439  986 0011A810 zend_wrong_parameters_count_error@@16
       2440  987 0011A7A0 zend_wrong_parameters_none_error@@0
       2441  988 00112E00 zend_wrong_property_read
       2442  989 0015AD40 zend_wrong_string_offset_error
       2443  98A 00110320 zend_zval_get_legacy_type
       2444  98B 00110280 zend_zval_type_name
       2445  98C 001102C0 zend_zval_value_name
       2446  98D 00203950 zendi_smart_strcmp@@16
       2447  98E 00203410 zendi_smart_streq@@16
       2448  98F 001DDC70 zendparse
       2449  990 0041C220 zif_dl@@16
       2450  991 0041EEF0 zif_fclose@@16
       2451  992 0041EFF0 zif_feof@@16
       2452  993 0041F7C0 zif_fflush@@16
       2453  994 0041F200 zif_fgetc@@16
       2454  995 0041F2F0 zif_fgets@@16
       2455  996 0041FB90 zif_fpassthru@@16
       2456  997 0041F0C0 zif_fread@@16
       2457  998 0041FA40 zif_fseek@@16
       2458  999 0041F960 zif_ftell@@16
       2459  99A 0041F5F0 zif_fwrite@@16
       2460  99B 0041F890 zif_rewind@@16
       2461  99C 0020F810 zval_add_ref
       2462  99D 0020F6C0 zval_copy_ctor_func@@8
       2463  99E 002013B0 zval_get_double_func@@8
       2464  99F 00200F60 zval_get_long_func@@16
       2465  9A0 002014E0 zval_get_string_func@@8
       2466  9A1 0020F7C0 zval_internal_ptr_dtor
       2467  9A2 0020F770 zval_ptr_dtor
       2468  9A3 00201390 zval_try_get_long@@16
       2469  9A4 00201620 zval_try_get_string_func@@8
       2470  9A5 001B81B0 zval_update_constant@@8
       2471  9A6 001B8230 zval_update_constant_ex@@16
       2472  9A7 001B8250 zval_update_constant_with_ctx@@24

  Summary

       68000 .data
        1000 .fptable
       9A000 .pdata
     2EDB000 .rdata
       2F000 .reloc
        B000 .rsrc
      F02000 .text
